main_class,middle_class,sub_class,arma3_class,real_world,land_ok,sea_ok,usable_in_python,radius_2d,type,train_test,remark
Helicopter,UH,Mi-8,rhs_mi8mt_vvs,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,AH,Ka-52,rhs_ka52_vvsc,T,T,F,T,11.44,classes_eastern.csv,train,
Helicopter,AH,Mi-24,rhs_mi24p_vvsc,T,T,F,T,13.31,classes_eastern.csv,train,
Helicopter,AH,Mi-28N,rhs_mi28n_vvsc,T,T,F,T,13.9,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhs_mi8amt_vvsc,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhs_mi8amtsh_vvsc,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhs_mi8mt_vvsc,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhs_mi8mt_vv,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,OH,Mi-2,gm_gc_bgs_mi2p,T,T,F,T,13.43,classes_eastern.csv,train,
Artillery,Artillery,D-30,cup_o_d30_tk_ins,T,T,F,T,5,classes_eastern.csv,train,
MLRS,MLRS,BM-21,cup_o_bm21_tka,T,T,F,T,5.01,classes_eastern.csv,train,
Tank,Tank,T-34,cup_o_t34_tka,T,T,F,T,6.06,classes_eastern.csv,train,
Tank,Tank,T-55,cup_o_t55_tk,T,T,F,T,6.55,classes_eastern.csv,train,
Tank,Tank,T-72,cup_o_t72_tka,T,T,F,T,6.46,classes_eastern.csv,train,
MLRS,MLRS,BM-21,cwr3_o_bm21,T,T,F,T,5.01,classes_eastern.csv,train,
TEL,TEL,SCUD,cwr3_o_scud,T,T,F,T,6.87,classes_eastern.csv,train,
Tank,Tank,T-55,cwr3_o_t55,T,T,F,T,6.55,classes_eastern.csv,train,
Tank,Tank,T-55,cwr3_o_t55a,T,T,F,T,6.55,classes_eastern.csv,train,
Tank,Tank,T-55,cwr3_o_t55amv,T,T,F,T,6.55,classes_eastern.csv,train,
Tank,Tank,T-64,cwr3_o_t64b,T,T,F,T,6.46,classes_eastern.csv,train,
Tank,Tank,T-64,cwr3_o_t64bv,T,T,F,T,6.46,classes_eastern.csv,train,
Tank,Tank,T-72,cwr3_o_t72a,T,T,F,T,6.46,classes_eastern.csv,train,
Tank,Tank,T-72,cwr3_o_t72b1,T,T,F,T,6.46,classes_eastern.csv,train,
LCU,LCU,LCVP,cup_o_lcvp_sla,T,F,T,T,7.62,classes_eastern.csv,train,
LCU,LCU,PTS-M,rhssaf_army_o_pts,T,T,T,T,7.77,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,2S1,rhssaf_army_o_2s1,T,T,F,T,5.6,classes_eastern.csv,train,
Tank,Tank,T-72,rhssaf_army_o_t72s,T,T,F,T,7.36,classes_eastern.csv,train,
RADAR,RADAR,P-37,rhs_p37_turret_vpvo,T,T,F,T,8.16,classes_eastern.csv,train,
RADAR,RADAR,PRV-13,rhs_prv13_turret_vpvo,T,T,F,T,6.38,classes_eastern.csv,train,
Armored,IFV,2S25,rhs_sprut_vdv,T,T,T,T,7.16,classes_eastern.csv,train,
Tank,Tank,T-14,rhs_t14_tv,T,T,F,T,6.99,classes_eastern.csv,train,
Tank,Tank,T-72,rhs_t72ba_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-72,rhs_t72bb_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-72,rhs_t72bc_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-72,rhs_t72bd_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-72,rhs_t72be_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80,T,T,F,T,6.53,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80a,T,T,F,T,6.12,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80b,T,T,F,T,5.89,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80bk,T,T,F,T,5.89,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80bv,T,T,F,T,5.9,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80bvk,T,T,F,T,5.9,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80u,T,T,F,T,5.86,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80u45m,T,T,F,T,5.86,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80ue1,T,T,F,T,5.87,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80uk,T,T,F,T,5.86,classes_eastern.csv,train,
Tank,Tank,T-80,rhs_t80um,T,T,F,T,5.86,classes_eastern.csv,train,
Tank,Tank,T-90,rhs_t90_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-90,rhs_t90a_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-90,rhs_t90am_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-90,rhs_t90saa_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Tank,Tank,T-90,rhs_t90sab_tv,T,T,F,T,7.32,classes_eastern.csv,train,
Tank,Tank,T-90,rhs_t90sm_tv,T,T,F,T,7.36,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,2S3,rhs_2s3_tv,T,T,F,T,5.75,classes_eastern.csv,train,
TEL,TEL,9P129,rhs_9k79,T,T,F,T,6.91,classes_eastern.csv,train,
TEL,TEL,2P16,gm_pl_army_2p16,T,T,F,T,5.72,classes_eastern.csv,train,
Tank,Tank,T-55,gm_gc_army_t55,T,T,F,T,6.08,classes_eastern.csv,train,
Tank,Tank,T-55,gm_gc_army_t55a,T,T,F,T,6.08,classes_eastern.csv,train,
Tank,Tank,T-55,gm_gc_army_t55ak,T,T,F,T,6.08,classes_eastern.csv,train,
Tank,Tank,T-55,gm_gc_army_t55am2,T,T,F,T,6.08,classes_eastern.csv,train,
Tank,Tank,T-55,gm_gc_army_t55am2b,T,T,F,T,6.08,classes_eastern.csv,train,
RADAR,RADAR,R-750,o_radar_system_02_f,T,T,F,T,4.33,classes_eastern.csv,train,
SAM,SAM,S-750,o_sam_system_04_f,T,T,F,T,5.91,classes_eastern.csv,train,
Support,Mil_truck,1B75,pook_1b75_opfor,T,T,F,T,5.4,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,2S19,pook_2s19_opfor,T,T,F,T,7.69,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,2S3,pook_2s3_opfor,T,T,F,T,4.9,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,2S34,pook_2s34_opfor,T,T,F,T,5.17,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,2S5,pook_2s5_opfor,T,T,F,T,5.44,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,2S7,pook_2s7_opfor,T,T,F,T,7.75,classes_eastern.csv,train,
TEL,TEL,3K60,pook_3k60_opfor,T,T,F,T,7.23,classes_eastern.csv,train,
RADAR,RADAR,4K51,pook_4k51_opfor,T,T,F,T,7.83,classes_eastern.csv,train,
TEL,TEL,9K52,pook_9k52_opfor,T,T,F,T,6.93,classes_eastern.csv,train,
MLRS,MLRS,9K57,pook_9k57_opfor,T,T,F,T,6.17,classes_eastern.csv,train,
MLRS,MLRS,9K57,pook_9k57m_opfor,T,T,F,T,9.07,classes_eastern.csv,train,
MLRS,MLRS,9K58,pook_9k58_opfor,T,T,F,T,7.19,classes_eastern.csv,train,
TEL,TEL,SCUD,pook_scud_opfor,T,T,F,T,8.28,classes_eastern.csv,train,
TEL,TEL,9K720,pook_9k720_opfor,T,T,F,T,7.9,classes_eastern.csv,train,
TEL,TEL,9K720,pook_9k720k_opfor,T,T,F,T,7.9,classes_eastern.csv,train,
Self-propelled Artillery,Self-propelled Artillery,A-222,pook_a222_opfor,T,T,F,T,7.02,classes_eastern.csv,train,
MLRS,MLRS,TOS-1,pook_tos1a_opfor,T,T,F,T,5.33,classes_eastern.csv,train,
Support,Mil_truck,P-12,pook_p12_root,T,T,F,T,13.59,classes_eastern.csv,train,
Support,Mil_truck,P-18,pook_p18_root,T,T,F,T,18.41,classes_eastern.csv,train,
RADAR,RADAR,PRV-11,pook_prv11_base,T,T,F,T,20.99,classes_eastern.csv,train,
RADAR,RADAR,PRV-13,pook_prv13_base,T,T,F,T,20.99,classes_eastern.csv,train,
RADAR,RADAR,PRV-16,pook_prv16_base,T,T,F,T,13.23,classes_eastern.csv,train,
RADAR,RADAR,PU-12,pook_pu12_base,T,T,F,T,17.44,classes_eastern.csv,train,
RADAR,RADAR,SON-50,pook_son50_base,T,T,F,T,13.16,classes_eastern.csv,train,
RADAR,RADAR,SON-9A,pook_son9_base,T,T,F,T,13.76,classes_eastern.csv,train,
RADAR,RADAR,30N6E,pook_30n6e_base,T,T,F,T,7.81,classes_eastern.csv,train,
RADAR,RADAR,30N6E,pook_30n6e2_base,T,T,F,T,7.81,classes_eastern.csv,train,
SAM,SAM,5P85,pook_5p85d_base,T,T,F,T,7.46,classes_eastern.csv,train,
SAM,SAM,5P85,pook_5p85s_base,T,T,F,T,7.46,classes_eastern.csv,train,
SAM,SAM,5P85,pook_sa21_static_base,T,T,F,T,14.1,classes_eastern.csv,train,
SAM,SAM,5P85,pook_sa20_static_base,T,T,F,T,14.1,classes_eastern.csv,train,
RADAR,RADAR,64N6E,pook_64n6e_brown,T,T,F,T,9.96,classes_eastern.csv,train,
RADAR,RADAR,64N6E,pook_64n6e_desertcamo,T,T,F,T,9.96,classes_eastern.csv,train,
RADAR,RADAR,64N6E,pook_64n6e_tan,T,T,F,T,9.96,classes_eastern.csv,train,
RADAR,RADAR,64N6E,pook_64n6e_base,T,T,F,T,9.96,classes_eastern.csv,train,
RADAR,RADAR,64N6E,pook_64n6e_drab,T,T,F,T,9.96,classes_eastern.csv,train,
SAM,SAM,9K317,pook_9k317_root,T,T,F,T,4.85,classes_eastern.csv,train,
SAM,SAM,9K317,pook_9k317m2_root,T,T,F,T,5.8,classes_eastern.csv,train,
SAM,SAM,9K317,pook_9k317m3_root,T,T,F,T,4.85,classes_eastern.csv,train,
SAM,SAM,9K33,pook_sa8_opfor,T,T,F,T,5.93,classes_eastern.csv,train,
SAM,SAM,9K37,pook_9k37_root,T,T,F,T,4.84,classes_eastern.csv,train,
SAM,SAM,9K37,pook_9k37m2_root,T,T,F,T,5.79,classes_eastern.csv,train,
RADAR,RADAR,AN/MPQ-61,pook_anmpq61_root_opfor,T,T,F,T,4.56,classes_eastern.csv,train,
RADAR,RADAR,AN/MPQ-61,pook_anmpq62_root_opfor,T,T,F,T,4.07,classes_eastern.csv,train,
SAM,SAM,HAWK,pook_mim23_root_opfor,T,T,F,T,5.72,classes_eastern.csv,train,
RADAR,RADAR,Nebo-SV,pook_nebo_sv_brown,T,T,F,T,15.48,classes_eastern.csv,train,
SAM,SAM,S-125,pook_sa3_static_root,T,T,F,T,15.11,classes_eastern.csv,train,
SAM,SAM,S-125,pook_sa3_tracked_root,T,T,F,T,10.7,classes_eastern.csv,train,
SAM,SAM,S-75,pook_sa2_tracked_root,T,T,F,T,8.81,classes_eastern.csv,train,
SAM,SAM,S-75,pook_sa2_static_root,T,T,F,T,9.76,classes_eastern.csv,train,
RADAR,RADAR,SNR-125,pook_sa3_radar_base,T,T,F,T,18.64,classes_eastern.csv,train,
RADAR,RADAR,SNR-75,pook_snr75_radar_base,T,T,F,T,18.64,classes_eastern.csv,train,
SAM,SAM,Tor,pook_9k331_root,T,T,F,T,4.7,classes_eastern.csv,train,
SAM,SAM,Tor,pook_9k332_root,T,T,F,T,5.42,classes_eastern.csv,train,
SAM,SAM,Pantsir,pook_96k6_root,T,T,F,T,5.45,classes_eastern.csv,train,
Plane,Attacker,Su-25,cup_o_su25_dyn_tka,T,T,F,T,11.92,classes_eastern.csv,train,
Plane,Cargo,An-2,cwr3_o_an2,T,T,F,T,12.57,classes_eastern.csv,train,
Plane,Fighter,Mig-23,cwr3_o_mig23,T,T,F,T,16.2,classes_eastern.csv,train,
Plane,Fighter,Mig-27,cwr3_o_mig27,T,T,F,T,16.09,classes_eastern.csv,train,
Plane,Fighter,Su-17,cwr3_o_su17m4,T,T,F,T,18.28,classes_eastern.csv,train,
Plane,Attacker,Su-25,cwr3_o_su25,T,T,F,T,11.92,classes_eastern.csv,train,
Plane,Fighter,Su-34,cup_o_su34_sla,T,T,F,T,16.01,classes_eastern.csv,train,
Plane,Fighter,Mig-29,rhssaf_airforce_o_l_18,T,T,F,T,12.5,classes_eastern.csv,train,
Plane,Fighter,Mig-29,rhs_mig29s_vvs,T,T,F,T,12.5,classes_eastern.csv,train,
Plane,Fighter,Mig-29,rhs_mig29sm_vvs,T,T,F,T,12.5,classes_eastern.csv,train,
Plane,Attacker,Su-25,rhs_su25sm_vvs,T,T,F,T,11.81,classes_eastern.csv,train,
Plane,Fighter,Su-57,rhs_t50_vvs_generic,T,T,F,T,15.19,classes_eastern.csv,train,
Plane,Fighter,Su-57,rhs_t50_vvs_051,T,T,F,T,15.19,classes_eastern.csv,train,
Plane,Fighter,Su-57,rhs_t50_vvs_052,T,T,F,T,15.19,classes_eastern.csv,train,
Plane,Fighter,Su-57,rhs_t50_vvs_053,T,T,F,T,15.19,classes_eastern.csv,train,
Plane,Fighter,Su-57,rhs_t50_vvs_generic_ext,T,T,F,T,15.19,classes_eastern.csv,train,
Plane,Fighter,Su-57,rhs_t50_vvs_054,T,T,F,T,15.19,classes_eastern.csv,train,
Plane,Fighter,Su-57,rhs_t50_vvs_blueonblue,T,T,F,T,15.19,classes_eastern.csv,train,
Plane,Bomber,Tu-95,rhs_tu95ms_vvs_old,T,T,F,T,34.44,classes_eastern.csv,train,
Plane,Fighter,Mig-29,rhs_mig29s_vvsc,T,T,F,T,12.5,classes_eastern.csv,train,
Plane,Fighter,Mig-29,rhs_mig29sm_vvsc,T,T,F,T,12.5,classes_eastern.csv,train,
Plane,Attacker,Su-25,rhs_su25sm_vvsc,T,T,F,T,11.81,classes_eastern.csv,train,
Plane,Fighter,Mig-29,rhs_mig29s_vmf,T,T,F,T,12.5,classes_eastern.csv,train,
Plane,Fighter,Mig-29,rhs_mig29sm_vmf,T,T,F,T,12.5,classes_eastern.csv,train,
Plane,Cargo,L-410,gm_gc_airforce_l410s_salon,T,T,F,T,13.45,classes_eastern.csv,train,
Support,Mil_truck,KrAZ-255,rhsgref_tla_kraz255b1_cargo_open,T,T,F,T,6.32,classes_eastern.csv,train,
Support,Mil_truck,V3S,cup_o_v3s_open_tkm,T,T,F,T,5.3,classes_eastern.csv,train,
Support,Mil_truck,V3S,cup_o_v3s_open_tka,T,T,F,T,5.3,classes_eastern.csv,train,
Support,Mil_truck,V3S,cup_o_v3s_covered_tka,T,T,F,T,5.29,classes_eastern.csv,train,
Support,Mil_truck,V3S,cup_o_v3s_rearm_tka,T,T,F,T,4.89,classes_eastern.csv,train,
Support,Mil_truck,V3S,cup_o_v3s_refuel_tka,T,T,F,T,4.77,classes_eastern.csv,train,
Support,Mil_truck,V3S,cup_o_v3s_repair_tka,T,T,F,T,4.89,classes_eastern.csv,train,
Support,Mil_car,UAZ-469,cup_o_uaz_unarmed_tka,T,T,F,T,3.13,classes_eastern.csv,train,
Support,Mil_car,UAZ-469,cup_o_uaz_ags30_tka,T,T,F,T,3.03,classes_eastern.csv,train,
Support,Mil_car,UAZ-469,cup_o_uaz_metis_tka,T,T,F,T,3.03,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,cup_o_ural_tka,T,T,F,T,5.25,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,cup_o_ural_reammo_tka,T,T,F,T,5.09,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,cup_o_ural_empty_tka,T,T,F,T,5.09,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,cup_o_ural_open_tka,T,T,F,T,5.25,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,cup_o_ural_refuel_tka,T,T,F,T,5.24,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,cup_o_ural_repair_tka,T,T,F,T,5.09,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,cwr3_o_ural_zu23,T,T,F,T,5.31,classes_eastern.csv,train,
Support,Mil_truck,GAZ-66,rhs_gaz66_vv,T,T,F,T,4.6,classes_eastern.csv,train,
Support,Mil_truck,GAZ-66,rhs_gaz66o_vv,T,T,F,T,4.6,classes_eastern.csv,train,
Support,Mil_truck,GAZ-66,rhs_gaz66_zu23_vv,T,T,F,T,4.38,classes_eastern.csv,train,
Support,Mil_truck,GAZ-66,rhs_gaz66_ap2_vv,T,T,F,T,4.34,classes_eastern.csv,train,
Support,Mil_truck,GAZ-66,rhs_gaz66_repair_vv,T,T,F,T,4.53,classes_eastern.csv,train,
Support,Mil_truck,KamAZ-5350,rhs_kamaz5350_vv,T,T,F,T,5.48,classes_eastern.csv,train,
Support,Mil_truck,KamAZ-5350,rhs_kamaz5350_ammo_vv,T,T,F,T,5.48,classes_eastern.csv,train,
Support,Mil_truck,KamAZ-5350,rhs_kamaz5350_flatbed_cover_vv,T,T,F,T,5.48,classes_eastern.csv,train,
Support,Mil_truck,KamAZ-5350,rhs_kamaz5350_open_vv,T,T,F,T,5.48,classes_eastern.csv,train,
Support,Mil_truck,KamAZ-5350,rhs_kamaz5350_flatbed_vv,T,T,F,T,5.48,classes_eastern.csv,train,
Support,Mil_truck,KrAZ-255,rhs_kraz255b1_bmkt_vv,T,T,F,T,6.32,classes_eastern.csv,train,
Support,Mil_truck,KrAZ-255,rhs_kraz255b1_flatbed_vv,T,T,F,T,6.32,classes_eastern.csv,train,
Support,Mil_truck,KrAZ-255,rhs_kraz255b1_cargo_open_vv,T,T,F,T,6.32,classes_eastern.csv,train,
Support,Mil_truck,KrAZ-255,rhs_kraz255b1_pmp_vv,T,T,F,T,6.32,classes_eastern.csv,train,
Support,Mil_truck,KrAZ-255,rhs_kraz255b1_fuel_vv,T,T,F,T,6.32,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,rhs_ural_vv_01,T,T,F,T,5.25,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,rhs_ural_fuel_vv_01,T,T,F,T,5.24,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,rhs_ural_open_vv_01,T,T,F,T,5.68,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,rhs_ural_repair_vv_01,T,T,F,T,5.09,classes_eastern.csv,train,
Support,Mil_truck,Ural-4320,rhs_ural_zu23_vv_01,T,T,F,T,5.25,classes_eastern.csv,train,
Support,Mil_truck,ZiL-131,rhs_zil131_vv,T,T,F,T,5.18,classes_eastern.csv,train,
Support,Mil_truck,ZiL-131,rhs_zil131_open_vv,T,T,F,T,5.18,classes_eastern.csv,train,
Support,Mil_car,UAZ-469,rhs_uaz_vv,T,T,F,T,3.13,classes_eastern.csv,train,
Support,Mil_car,tigr,rhs_tigr_vv,T,T,F,T,3.75,classes_eastern.csv,train,
Support,Mil_car,tigr,rhs_tigr_3camo_vv,T,T,F,T,3.75,classes_eastern.csv,train,
Support,Mil_car,Vodnik,cup_o_gaz_vodnik_unarmed_ru,T,T,F,T,4.32,classes_eastern.csv,train,
Support,Mil_car,Vodnik,cup_o_gaz_vodnik_kpvt_ru,T,T,F,T,4.32,classes_eastern.csv,train,
Support,Mil_truck,MZKT,pook_mzkt_ammo_opfor,T,T,F,T,7.9,classes_eastern.csv,train,
Support,ASV,BRDM-2,cup_o_brdm2_rus,T,T,T,T,4.2,classes_eastern.csv,train,
